name,id,voted,votes,percent,active
"Clara Eugenia AGUILERA GARCÍA",125045,7265,7641,95.08,True
"Mary HONEYBALL",5846,7263,7641,95.05,True
"Andrea BOCSKOR",124712,7261,7641,95.03,True
"Siegfried MUREŞAN",124802,7260,7641,95.01,True
"Ramón Luis VALCÁRCEL SISO",125032,7260,7641,95.01,True
"Karoline GRASWANDER-HAINZ",133316,6191,6517,95.00,True
"Othmar KARAS",4246,7256,7641,94.96,True
"Markus PIEPER",28224,7255,7641,94.95,True
"Neoklis SYLIKIOTIS",124689,7247,7641,94.84,True
"Joachim ZELLER",96762,7247,7641,94.84,True
"Miguel URBÁN CRESPO",131507,6962,7341,94.84,True
"Ivana MALETIĆ",119436,7246,7641,94.83,True
"Carlos COELHO",1892,7245,7641,94.82,True
"Kosma ZŁOTOWSKI",124884,7245,7641,94.82,True
"Marian-Jean MARINESCU",33982,7239,7641,94.74,True
"Robert Jarosław IWASZKIEWICZ",124886,7237,7641,94.71,True
"Susanne MELIOR",124838,7236,7641,94.70,True
"Luke Ming FLANAGAN",124985,7234,7641,94.67,True
"Eider GARDIAZABAL RUBIAL",96991,7233,7641,94.66,True
"Norbert ERDŐS",124711,7231,7641,94.63,True
"Alfred SANT",124781,7229,7641,94.61,True
"Malin BJÖRK",124992,7228,7641,94.59,True
"Liliana RODRIGUES",125099,7228,7641,94.59,True
"Peter KOUROUMBASHEV",124857,2758,2916,94.58,True
"Valentinas MAZURONIS",124768,7225,7641,94.56,True
"Gabriele PREUSS",124888,7225,7641,94.56,True
"Dominique RIQUET",96885,7224,7641,94.54,True
"Patricija ŠULIN",125103,7222,7641,94.52,True
"Jeppe KOFOD",124870,7220,7641,94.49,True
"Marek PLURA",124881,7220,7641,94.49,True
"Angelika NIEBLER",4289,7216,7641,94.44,True
"Alain CADEC",96849,7215,7641,94.42,True
"Isabelle THOMAS",114279,7214,7641,94.41,True
"Jarosław WAŁĘSA",96774,7213,7641,94.40,True
"António MARINHO E PINTO",124742,7212,7641,94.39,True
"Anna ZÁBORSKÁ",23894,7212,7641,94.39,True
"Jonás FERNÁNDEZ",125046,7211,7641,94.37,True
"Jonathan ARNOTT",124958,7209,7641,94.35,True
"Lukas MANDL",190713,1351,1432,94.34,True
"Enrique CALVET CHAMBON",129407,7145,7577,94.30,True
"Rainer WIELAND",2323,7204,7641,94.28,True
"Elisabeth KÖSTINGER",96882,5758,6108,94.27,False
"Tom VANDENKENDELAERE",129164,7147,7583,94.25,True
"José Inácio FARIA",125101,7199,7641,94.22,True
"Monika VANA",124934,7198,7641,94.20,True
"Alain LAMASSOURE",1204,7196,7641,94.18,True
"Gilles LEBRETON",124738,7195,7641,94.16,True
"Andrey KOVATCHEV",97968,7194,7641,94.15,True
"Dominique MARTIN",124751,7193,7641,94.14,True
"Davor ŠKRLEC",124756,7193,7641,94.14,True
"Norica NICOLAI",96825,7189,7641,94.08,True
"Ramón JÁUREGUI ATONDO",97078,7188,7641,94.07,True
"Norbert LINS",124808,7185,7641,94.03,True
"Aymeric CHAUPRADE",124752,7184,7641,94.02,True
"Petra KAMMEREVERT",96837,7184,7641,94.02,True
"Anneleen VAN BOSSUYT",117491,6992,7438,94.00,True
"Salvatore CICU",124854,7181,7641,93.98,True
"Ignazio CORRAO",124856,7181,7641,93.98,True
"Merja KYLLÖNEN",124736,7181,7641,93.98,True
"József NAGY",124926,7178,7641,93.94,True
"Lambert van NISTELROOIJ",28165,7177,7641,93.93,True
"Danuta Maria HÜBNER",96779,7175,7641,93.90,True
"Georgios EPITIDEIOS",125071,7169,7641,93.82,True
"Francesc GAMBÚS",125006,7169,7641,93.82,True
"Sampo TERHO",107385,440,469,93.82,False
"Adam GIEREK",28379,7168,7641,93.81,True
"Ivo VAJGL",97019,7167,7641,93.80,True
"Arnaud DANJEAN",96747,7166,7641,93.78,True
"Filiz HYUSMENOVA",34249,7166,7641,93.78,True
"Laura FERRARA",124833,7162,7641,93.73,True
"Heinz K. BECKER",107041,7161,7641,93.72,True
"Sven SCHULZE",124809,7161,7641,93.72,True
"Notis MARIAS",125069,7157,7641,93.67,True
"Geoffroy DIDIER",190774,1314,1403,93.66,True
"Jadwiga WIŚNIEWSKA",124877,7156,7641,93.65,True
"Sylvie GUILLAUME",96952,7155,7641,93.64,True
"Louis MICHEL",96670,7154,7641,93.63,True
"Marian HARKIN",28116,7151,7641,93.59,True
"Marielle de SARNEZ",4335,5031,5376,93.58,False
"Gesine MEISSNER",96870,7147,7641,93.53,True
"Judith SARGENTINI",96815,7147,7641,93.53,True
"Arne LIETZ",124839,7146,7641,93.52,True
"Victor NEGRESCU",88882,5150,5507,93.52,False
"Zdzisław KRASNODĘBSKI",124891,7145,7641,93.51,True
"Andreas SCHWAB",28223,7145,7641,93.51,True
"Jozo RADOŠ",112753,7141,7641,93.46,True
"Aleksander GABELIC",192465,628,672,93.45,True
"Bolesław G. PIECHA",124874,7139,7641,93.43,True
"Olga SEHNALOVÁ",96718,7139,7641,93.43,True
"Marlene MIZZI",118858,7134,7641,93.36,True
"Franc BOGOVIČ",125004,7131,7641,93.33,True
"Giuseppe FERRANDINO",192634,626,671,93.29,True
"Ashley FOX",96957,7128,7641,93.29,True
"Biljana BORZAN",112748,7127,7641,93.27,True
"Terry REINTKE",103381,7127,7641,93.27,True
"Fabio Massimo CASTALDO",124812,7126,7641,93.26,True
"Mario BORGHEZIO",21817,7125,7641,93.25,True
"Martin SCHIRDEWAN",190517,1429,1533,93.22,True
"Jeroen LENAERS",95074,7122,7641,93.21,True
"Nessa CHILDERS",96603,7117,7641,93.14,True
"Philippe LOISEAU",125684,7116,7641,93.13,True
"Tomislav DONCHEV",124843,54,58,93.10,False
"Romana TOMC",125104,7114,7641,93.10,True
"Dubravka ŠUICA",119434,7114,7641,93.10,True
"Michèle ALLIOT-MARIE",1179,7113,7641,93.09,True
"Harald VILIMSKY",125001,7113,7641,93.09,True
"Daniel CASPARY",28219,7110,7641,93.05,True
"Lola SÁNCHEZ CALDENTEY",125035,7108,7641,93.02,True
"Eugen FREUND",125018,7106,7641,93.00,True
"Csaba SÓGOR",39724,7105,7641,92.99,True
"Miguel VIEGAS",125100,7105,7641,92.99,True
"Therese COMODINI CACHIA",124968,5120,5507,92.97,False
"Lefteris CHRISTOFOROU",26837,7104,7641,92.97,True
"Monica MACOVEI",96824,7103,7641,92.96,True
"José Manuel FERNANDES",96899,7101,7641,92.93,True
"Benedek JÁVOR",124721,7100,7641,92.92,True
"David CASA",28122,7099,7641,92.91,True
"Thomas WAITZ",190464,1424,1533,92.89,True
"Victor BOŞTINARU",39711,7097,7641,92.88,True
"Maria Lidia SENRA RODRÍGUEZ",125049,7097,7641,92.88,True
"Franz OBERMAYR",96981,7093,7641,92.83,True
"Bernd LUCKE",124820,7092,7641,92.82,True
"Agnes JONGERIUS",125021,7090,7641,92.79,True
"Jean-Luc SCHAFFHAUSER",124755,7090,7641,92.79,True
"Molly SCOTT CATO",124942,7087,7641,92.75,True
"Kristina WINBERG",124995,7086,7641,92.74,True
"Georg MAYER",38511,7084,7641,92.71,True
"Klaus BUCHNER",124818,7083,7641,92.70,True
"Richard CORBETT",2309,7082,7641,92.68,True
"Jakob von WEIZSÄCKER",124840,7081,7641,92.67,True
"Theresa GRIFFIN",124961,7079,7641,92.64,True
"Karine GLOANEC MAURIN",193080,188,203,92.61,True
"Philippe DE BACKER",109337,3031,3273,92.61,False
"Soledad CABEZÓN RUIZ",125041,7076,7641,92.61,True
"Maria NOICHL",124836,7076,7641,92.61,True
"Brian HAYES",118658,7075,7641,92.59,True
"Peter SIMON",96836,7074,7641,92.58,True
"André ELISSEN",188445,2031,2194,92.57,True
"Inés AYALA SENDER",28292,7073,7641,92.57,True
"Pál CSÁKY",124930,7073,7641,92.57,True
"Kaja KALLAS",124697,7073,7641,92.57,True
"Roberta METSOLA",118859,7072,7641,92.55,True
"Paul BRANNEN",124954,7068,7641,92.50,True
"Daniela AIUTO",124842,7067,7641,92.49,True
"Axel VOSS",96761,7067,7641,92.49,True
"Francisco José MILLÁN MON",28400,7065,7641,92.46,True
"Miriam DALLI",124970,7064,7641,92.45,True
"Giulia MOI",124859,7063,7641,92.44,True
"Ruža TOMAŠIĆ",119431,7063,7641,92.44,True
"Peter ERIKSSON",124937,3088,3341,92.43,False
"Francisco ASSIS",28307,7061,7641,92.41,True
"Ulrike RODUST",93624,7061,7641,92.41,True
"John HOWARTH",188636,1972,2134,92.41,True
"Franck PROUST",108080,7060,7641,92.40,True
"Hilde VAUTMANS",130100,6870,7438,92.36,True
"Jaromír ŠTĚTINA",124702,7056,7641,92.34,True
"Jan OLBRYCHT",28288,7053,7641,92.30,True
"Ernest URTASUN",124972,7053,7641,92.30,True
"Matt CARTHY",124986,7050,7641,92.27,True
"Maite PAGAZAURTUNDÚA RUIZ",125038,7050,7641,92.27,True
"Izaskun BILBAO BARANDICA",96922,7045,7641,92.20,True
"Barbara KUDRYCKA",28284,7044,7641,92.19,True
"Jean LAMBERT",4531,7043,7641,92.17,True
"Eric ANDRIEU",113892,7042,7641,92.16,True
"Jonathan BULLOCK",188733,1830,1986,92.15,True
"Emmanuel MAUREL",24505,7038,7641,92.11,True
"Milan ZVER",96933,7037,7641,92.10,True
"Ana GOMES",28306,7035,7641,92.07,True
"Inês Cristina ZUBER",111589,2316,2516,92.05,False
"Krišjānis KARIŅŠ",96901,7033,7641,92.04,True
"Jean-Paul DENANOT",94282,6845,7438,92.03,False
"Jan Philipp ALBRECHT",96736,6887,7484,92.02,False
"Michael GAHLER",2341,7031,7641,92.02,True
"Jan KELLER",124695,7030,7641,92.00,True
"Sylvia-Yvonne KAUFMANN",1849,7029,7641,91.99,True
"Heidi HAUTALA",2054,7028,7641,91.98,True
"Péter NIEDERMÜLLER",124723,7028,7641,91.98,True
"Ulrike LUNACEK",97017,5616,6108,91.94,False
"Tadeusz ZWIEFKA",28301,7024,7641,91.93,True
"Curzio MALTESE",125192,7022,7641,91.90,True
"Simona BONAFÈ",124814,7020,7641,91.87,True
"Agnieszka KOZŁOWSKA-RAJEWICZ",124889,7017,7641,91.83,True
"Pier Antonio PANZERI",28365,7016,7641,91.82,True
"Dariusz ROSATI",28394,7013,7641,91.78,True
"Remo SERNAGIOTTO",124794,7012,7641,91.77,True
"Costas MAVRIDES",124691,7007,7641,91.70,True
"Deirdre CLUNE",124988,7004,7641,91.66,True
"Ismail ERTUG",96842,7002,7641,91.64,True
"Frédérique RIES",4253,7001,7641,91.62,True
"Jerzy BUZEK",28269,6998,7641,91.58,True
"Sabine VERHEYEN",96756,6998,7641,91.58,True
"Monika SMOLKOVÁ",96655,6997,7641,91.57,True
"Sofia SAKORAFA",125091,6994,7641,91.53,True
"József SZÁJER",23821,6991,7641,91.49,True
"Traian UNGUREANU",96835,6991,7641,91.49,True
"Nadine MORANO",72779,6990,7641,91.48,True
"Siôn SIMON",124948,6985,7641,91.41,True
"Mark DEMESMAEKER",117477,6984,7641,91.40,True
"Antonio LÓPEZ-ISTÚRIZ WHITE",28399,6984,7641,91.40,True
"Janusz LEWANDOWSKI",23781,6981,7641,91.36,True
"Josef WEIDENHOLZER",111014,6980,7641,91.35,True
"Daniel DALTON",35135,6794,7438,91.34,True
"Miroslav MIKOLÁŠIK",28178,6978,7641,91.32,True
"Peter LUNDGREN",124996,6975,7641,91.28,True
"Michel DANTIN",97296,6974,7641,91.27,True
"Iratxe GARCÍA PÉREZ",28298,6974,7641,91.27,True
"Francis ZAMMIT DIMECH",188906,1947,2134,91.24,True
"Yannick JADOT",96740,6969,7641,91.21,True
"Steeve BRIOIS",124757,6966,7641,91.17,True
"Cora van NIEUWENHUIZEN",125019,5427,5953,91.16,False
"Miroslavs MITROFANOVS",191695,834,915,91.15,True
"Mireille D'ORNANO",124750,6961,7641,91.10,True
"Maria ARENA",124936,6960,7641,91.09,True
"Wim van de CAMP",96754,6960,7641,91.09,True
"Tilly METZ",193292,143,157,91.08,True
"Bas EICKHOUT",96725,6958,7641,91.06,True
"Fredrick FEDERLEY",124989,6958,7641,91.06,True
"Marju LAURISTIN",124698,5562,6108,91.06,False
"Andrey NOVAKOV",107212,6899,7577,91.05,True
"Rupert MATTHEWS",188622,1943,2134,91.05,True
"Mihai ŢURCANU",131750,6683,7341,91.04,True
"Olaf STUGER",125028,6954,7641,91.01,True
"Caterina CHINNICI",124861,6952,7641,90.98,True
"Jens GEIER",96833,6950,7641,90.96,True
"Claudiu Ciprian TĂNĂSESCU",96847,6949,7641,90.94,True
"María Teresa GIMÉNEZ BARBAT",135491,5053,5557,90.93,True
"Javier COUSO PERMUY",125997,6946,7641,90.90,True
"Monika HOHLMEIER",96780,6946,7641,90.90,True
"Ivica TOLIĆ",185340,3206,3527,90.90,True
"Jakop DALUNDE",183338,3850,4237,90.87,True
"Eduard KUKAN",96651,6941,7641,90.84,True
"Afzal KHAN",124962,4947,5447,90.82,False
"Jean ARTHUIS",124773,6939,7641,90.81,True
"Neena GILL",4533,6936,7641,90.77,True
"Sophie MONTEL",124769,6936,7641,90.77,True
"Elżbieta Katarzyna ŁUKACIJEWSKA",96791,6936,7641,90.77,True
"Charles GOERENS",840,6935,7641,90.76,True
"Jean-Marie CAVADA",28206,6934,7641,90.75,True
"David MARTIN",1403,6934,7641,90.75,True
"Fernando RUAS",124730,6934,7641,90.75,True
"Anders Primdahl VISTISEN",124875,6933,7641,90.73,True
"Sandra KALNIETE",96934,6932,7641,90.72,True
"Gilles PARGNEAUX",96948,6932,7641,90.72,True
"Alex MAYER",185637,2989,3296,90.69,True
"Joachim STARBATTY",124827,6929,7641,90.68,True
"Marco ZULLO",125237,6929,7641,90.68,True
"Martin HÄUSLING",96752,6924,7641,90.62,True
"Peter LIESE",1927,6924,7641,90.62,True
"Takis HADJIGEORGIOU",96907,6922,7641,90.59,True
"Miltiadis KYRKOS",125113,6921,7641,90.58,True
"Helmut SCHOLZ",96646,6921,7641,90.58,True
"Stelios KOULOGLOU",130833,6695,7392,90.57,True
"Carlos ITURGAIZ",28398,6919,7641,90.55,True
"Marco ZANNI",124780,6919,7641,90.55,True
"Elisa FERREIRA",28308,3206,3544,90.46,False
"Mady DELVAUX",124776,6910,7641,90.43,True
"Birgit COLLIN-LANGEN",112788,6906,7641,90.38,True
"Peter van DALEN",96809,6905,7641,90.37,True
"Marietje SCHAAKE",96945,6897,7641,90.26,True
"Morten Helveg PETERSEN",124872,6892,7641,90.20,True
"Hans-Olaf HENKEL",124823,6889,7641,90.16,True
"Gabriele ZIMMER",28248,6885,7641,90.11,True
"Rosa D'AMATO",124835,6883,7641,90.08,True
"Nedzhmi ALI",34250,6881,7641,90.05,True
"Annie SCHREIJER-PIERIK",125030,6879,7641,90.03,True
"Martina WERNER",124826,6879,7641,90.03,True
"Max ANDERSSON",124994,6878,7641,90.01,True
"Jutta STEINRUCK",96831,5762,6402,90.00,False
"Andrea COZZOLINO",96880,6873,7641,89.95,True
"José BOVÉ",96744,6871,7641,89.92,True
"Pavel SVOBODA",96272,6871,7641,89.92,True
"Marco AFFRONTE",124797,6869,7641,89.90,True
"Kathleen VAN BREMPT",5729,6869,7641,89.90,True
"France JAMET",189065,1785,1986,89.88,True
"Angelika MLINAR",125026,6866,7641,89.86,True
"Patrizia TOIA",28340,6864,7641,89.83,True
"Kostas CHRYSOGONOS",125061,6859,7641,89.77,True
"Werner LANGEN",1928,6857,7641,89.74,True
"Philippe LAMBERTS",96648,6856,7641,89.73,True
"Gerolf ANNEMANS",124973,6854,7641,89.70,True
"Alberto CIRIO",124772,6853,7641,89.69,True
"Cornelia ERNST",96852,6853,7641,89.69,True
"Bas BELDER",4507,6848,7641,89.62,True
"Vincent PEILLON",28166,6845,7641,89.58,True
"Dennis de JONG",96748,6845,7641,89.58,True
"Eleftherios SYNADINOS",125072,6842,7641,89.54,True
"Barbara LOCHBIHLER",96728,6837,7641,89.48,True
"Dimitrios PAPADIMOULIS",28586,6837,7641,89.48,True
"Anneli JÄÄTTEENMÄKI",28314,6834,7641,89.44,True
"Dennis RADTKE",188945,1776,1986,89.43,True
"Jo LEINEN",4262,6832,7641,89.41,True
"Esther de LANGE",38398,6829,7641,89.37,True
"Reimer BÖGE",1037,6826,7641,89.33,True
"Miapetra KUMPULA-NATRI",124735,6826,7641,89.33,True
"Arne GERICKE",124815,6823,7641,89.29,True
"Richard ASHWORTH",28132,6815,7641,89.19,True
"Monika BEŇOVÁ",23868,6815,7641,89.19,True
"Csaba MOLNÁR",124722,6815,7641,89.19,True
"Josep-Maria TERRICABRAS",124932,6814,7641,89.18,True
"Cecilia WIKSTRÖM",96677,6814,7641,89.18,True
"Silvia COSTA",96917,6813,7641,89.16,True
"John Stuart AGNEW",96897,6812,7641,89.15,True
"Sylvie GODDYN",21331,6811,7641,89.14,True
"Janusz KORWIN-MIKKE",124879,5879,6601,89.06,False
"Tiziana BEGHIN",124777,6805,7641,89.06,True
"Maria HEUBUCH",124848,6803,7641,89.03,True
"Soraya POST",124997,6803,7641,89.03,True
"Nikos ANDROULAKIS",125110,6801,7641,89.01,True
"Pervenche BERÈS",1985,6800,7641,88.99,True
"Jörg MEUTHEN",190518,1364,1533,88.98,True
"Tonino PICULA",112744,6795,7641,88.93,True
"Manfred WEBER",28229,6793,7641,88.90,True
"Elena GENTILE",124847,6791,7641,88.88,True
"Dario TAMBURRANO",124813,6788,7641,88.84,True
"Mairead McGUINNESS",28115,6787,7641,88.82,True
"Karol KARSKI",124887,6784,7641,88.78,True
"Gabrielius LANDSBERGIS",124759,2919,3290,88.72,False
"Marie-Christine BOUTONNET",124753,6779,7641,88.72,True
"Estefanía TORRES MARTÍNEZ",131749,6385,7198,88.71,True
"Jill EVANS",4550,6774,7641,88.65,True
"Cécile Kashetu KYENGE",124801,6773,7641,88.64,True
"Bernard MONOT",124761,6767,7641,88.56,True
"Ilhan KYUCHYUK",124866,6766,7641,88.55,True
"Michael CRAMER",28238,6763,7641,88.51,True
"Jørn DOHRMANN",124878,6763,7641,88.51,True
"Sabine LÖSING",96854,6758,7641,88.44,True
"Henna VIRKKUNEN",124726,6758,7641,88.44,True
"Ramon TREMOSA i BALCELLS",97203,6756,7641,88.42,True
"Ryszard CZARNECKI",28372,6755,7641,88.40,True
"Ivo BELET",28257,6754,7641,88.39,True
"Marie-Christine VERGIAT",96858,6753,7641,88.38,True
"Dieter-Lebrecht KOCH",1852,6750,7641,88.34,True
"Bernd KÖLMEL",124824,6750,7641,88.34,True
"Ildikó GÁLL-PELCZ",102886,4995,5655,88.33,False
"Josu JUARISTI ABAUNZ",125051,5825,6599,88.27,False
"Emilian PAVEL",129256,6690,7583,88.22,True
"Mercedes BRESSO",28346,6740,7641,88.21,True
"Sven GIEGOLD",96730,6740,7641,88.21,True
"Jacques COLOMBIER",191510,987,1120,88.12,True
"Jörg LEICHTFRIED",28251,801,909,88.12,False
