name,id,voted,votes,percent,active
"Benedek JÁVOR",124721,812,831,97.71,True
"Eduard KUKAN",96651,812,831,97.71,True
"Edouard MARTIN",124947,812,831,97.71,True
"Elisabeth MORIN-CHARTIER",38596,812,831,97.71,True
"Lidia SENRA RODRÍGUEZ",125049,812,831,97.71,True
"Agnes JONGERIUS",125021,811,831,97.59,True
"Sabine VERHEYEN",96756,811,831,97.59,True
"Francisco ASSIS",28307,810,831,97.47,True
"Victor BOȘTINARU",39711,810,831,97.47,True
"Daniel BUDA",125012,810,831,97.47,True
"Fredrick FEDERLEY",124989,810,831,97.47,True
"Bernd LUCKE",124820,810,831,97.47,True
"Marian-Jean MARINESCU",33982,810,831,97.47,True
"Artis PABRIKS",124743,810,831,97.47,True
"Pina PICIERNO",124846,810,831,97.47,True
"Biljana BORZAN",112748,809,831,97.35,True
"Ryszard CZARNECKI",28372,809,831,97.35,True
"Eugen FREUND",125018,809,831,97.35,True
"Bolesław G. PIECHA",124874,809,831,97.35,True
"Nathalie GRIESBECK",28208,809,831,97.35,True
"Marek Józef GRÓBARCZYK",96790,809,831,97.35,True
"Anja HAZEKAMP",125023,809,831,97.35,True
"Pavel POC",96715,809,831,97.35,True
"Emil RADEV",124850,809,831,97.35,True
"Laurențiu REBEGA",124792,809,831,97.35,True
"José BOVÉ",96744,808,831,97.23,True
"Rosa D'AMATO",124835,808,831,97.23,True
"Martina DLABAJOVÁ",124709,808,831,97.23,True
"Janusz ZEMKE",96784,808,831,97.23,True
"Joëlle BERGERON",124740,807,831,97.11,True
"Dominique BILDE",124771,807,831,97.11,True
"Reimer BÖGE",1037,807,831,97.11,True
"Richard CORBETT",2309,807,831,97.11,True
"Elena GENTILE",124847,807,831,97.11,True
"Sylvie GUILLAUME",96952,807,831,97.11,True
"Jean-Luc MÉLENCHON",96742,807,831,97.11,True
"Vincent PEILLON",28166,807,831,97.11,True
"Dario TAMBURRANO",124813,807,831,97.11,True
"Beatriz BECERRA BASTERRECHEA",125040,806,831,96.99,True
"Ulrike RODUST",93624,806,831,96.99,True
"Peter SIMON",96836,806,831,96.99,True
"József SZÁJER",23821,806,831,96.99,True
"Ignazio CORRAO",124856,805,831,96.87,True
"Monika HOHLMEIER",96780,805,831,96.87,True
"Notis MARIAS",125069,805,831,96.87,True
"Gabriel MATO",96936,805,831,96.87,True
"Flavio ZANONATO",124800,805,831,96.87,True
"José BLANCO LÓPEZ",125044,804,831,96.75,True
"Bogusław LIBERADZKI",23768,804,831,96.75,True
"Teresa JIMÉNEZ-BECERRIL BARRIO",96806,803,831,96.63,True
"Jean LAMBERT",4531,803,831,96.63,True
"Jeroen LENAERS",95074,803,831,96.63,True
"Luděk NIEDERMAYER",124701,803,831,96.63,True
"Joachim SCHUSTER",124837,803,831,96.63,True
"Yana TOOM",124700,803,831,96.63,True
"Tomáš ZDECHOVSKÝ",124713,803,831,96.63,True
"Elżbieta Katarzyna ŁUKACIJEWSKA",96791,803,831,96.63,True
"Francisco José MILLÁN MON",28400,802,831,96.51,True
"Neoklis SYLIKIOTIS",124689,802,831,96.51,True
"Jean ARTHUIS",124773,801,831,96.39,True
"Karima DELLI",96868,801,831,96.39,True
"Anneliese DODDS",124969,801,831,96.39,True
"Ernest MARAGALL",124933,801,831,96.39,True
"Anne-Marie MINEUR",125037,801,831,96.39,True
"Kathleen VAN BREMPT",5729,801,831,96.39,True
"Jadwiga WIŚNIEWSKA",124877,801,831,96.39,True
"Davor ŠKRLEC",124756,801,831,96.39,True
"Salvatore CICU",124854,800,831,96.27,True
"Lidia Joanna GERINGER de OEDENBERG",28377,800,831,96.27,True
"Alfred SANT",124781,800,831,96.27,True
"Simona BONAFÈ",124814,799,831,96.15,True
"Georgios EPITIDEIOS",125071,799,831,96.15,True
"Ingeborg GRÄSSLE",28220,799,831,96.15,True
"Mario BORGHEZIO",21817,798,831,96.03,True
"Enrico GASBARRA",124817,798,831,96.03,True
"Petra KAMMEREVERT",96837,798,831,96.03,True
"Andrey KOVATCHEV",97968,798,831,96.03,True
"Dennis de JONG",96748,798,831,96.03,True
"Jonathan ARNOTT",124958,797,831,95.91,True
"Michael GAHLER",2341,797,831,95.91,True
"Roberto GUALTIERI",96892,797,831,95.91,True
"Esther HERRANZ GARCÍA",22418,797,831,95.91,True
"Jörg LEICHTFRIED",28251,795,831,95.67,True
"Jens NILSSON",111024,795,831,95.67,True
"Krystyna ŁYBACKA",124883,795,831,95.67,True
"Verónica LOPE FONTAGNÉ",96765,794,831,95.55,True
"Stanislav POLČÁK",124704,794,831,95.55,True
"Burkhard BALZ",96997,793,831,95.43,True
"Mercedes BRESSO",28346,793,831,95.43,True
"Jacqueline FOSTER",4553,793,831,95.43,True
"Giulia MOI",124859,793,831,95.43,True
"Derek VAUGHAN",96918,793,831,95.43,True
"Charles GOERENS",840,792,831,95.31,True
"Jan KELLER",124695,792,831,95.31,True
"Roberta METSOLA",118859,792,831,95.31,True
"Alessandra MUSSOLINI",28429,792,831,95.31,True
"Frank ENGEL",96876,791,831,95.19,True
"Danuta Maria HÜBNER",96779,791,831,95.19,True
"Estefanía TORRES MARTÍNEZ",131749,291,306,95.10,True
"Pilar AYUSO",4319,790,831,95.07,True
"Arne GERICKE",124815,790,831,95.07,True
"Peter JAHR",96772,790,831,95.07,True
"Norbert LINS",124808,790,831,95.07,True
"Dominique RIQUET",96885,790,831,95.07,True
"Ruža TOMAŠIĆ",119431,790,831,95.07,True
"Vladimir URUTCHEV",38601,790,831,95.07,True
"Vilija BLINKEVIČIŪTĖ",96681,789,831,94.95,True
"Claude MORAES",4519,789,831,94.95,True
"Gilles PARGNEAUX",96948,789,831,94.95,True
"Therese COMODINI CACHIA",124968,788,831,94.83,True
"David McALLISTER",124806,788,831,94.83,True
"Norbert NEUSER",96844,788,831,94.83,True
"Marc TARABELLA",29579,788,831,94.83,True
"Malin BJÖRK",124992,787,831,94.71,True
"Stefan ECK",124863,787,831,94.71,True
"Jussi HALLA-AHO",124727,787,831,94.71,True
"György HÖLVÉNYI",124715,787,831,94.71,True
"Ska KELLER",96734,787,831,94.71,True
"Markus PIEPER",28224,787,831,94.71,True
"Maurice PONGA",96931,787,831,94.71,True
"Alain CADEC",96849,786,831,94.58,True
"Matt CARTHY",124986,786,831,94.58,True
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA",28397,786,831,94.58,True
"Rosa ESTARÀS FERRAGUT",96811,786,831,94.58,True
"Brice HORTEFEUX",5565,786,831,94.58,True
"Kaja KALLAS",124697,786,831,94.58,True
"György SCHÖPFLIN",28135,786,831,94.58,True
"Marju LAURISTIN",124698,785,831,94.46,True
"Branislav ŠKRIPEK",124927,785,831,94.46,True
"Hugues BAYET",125002,784,831,94.34,True
"Bas EICKHOUT",96725,784,831,94.34,True
"Elisabetta GARDINI",58758,784,831,94.34,True
"Theresa GRIFFIN",124961,784,831,94.34,True
"Helmut SCHOLZ",96646,784,831,94.34,True
"Sven SCHULZE",124809,784,831,94.34,True
"Evelyne GEBHARDT",1913,783,831,94.22,True
"Ulrike MÜLLER",124862,783,831,94.22,True
"Salvatore Domenico POGLIESE",124853,783,831,94.22,True
"Michaela ŠOJDROVÁ",124710,783,831,94.22,True
"Julie WARD",124963,782,831,94.10,True
"Paulo RANGEL",96903,781,831,93.98,True
"Isabelle THOMAS",114279,781,831,93.98,True
"Michał BONI",124896,780,831,93.86,True
"Damian DRĂGHICI",124786,780,831,93.86,True
"Neena GILL",4533,780,831,93.86,True
"Giovanni LA VIA",96816,780,831,93.86,True
"Sofia SAKORAFA",125091,780,831,93.86,True
"Claudiu Ciprian TĂNĂSESCU",96847,780,831,93.86,True
"Matthijs van MILTENBURG",125022,780,831,93.86,True
"Angel DZHAMBAZKI",124873,779,831,93.74,True
"Peter ERIKSSON",124937,779,831,93.74,True
"Paloma LÓPEZ BERMEJO",125047,779,831,93.74,True
"Jiří POSPÍŠIL",125706,779,831,93.74,True
"Kazimierz Michał UJAZDOWSKI",23791,779,831,93.74,True
"Nicolas BAY",124760,778,831,93.62,True
"Angelika MLINAR",125026,778,831,93.62,True
"Barbara SPINELLI",124810,778,831,93.62,True
"Deirdre CLUNE",124988,777,831,93.50,True
"Javi LÓPEZ",125042,777,831,93.50,True
"Dominique MARTIN",124751,777,831,93.50,True
"Emmanuel MAUREL",24505,777,831,93.50,True
"Jordi SEBASTIÀ",125053,777,831,93.50,True
"Josef WEIDENHOLZER",111014,777,831,93.50,True
"Hermann WINKLER",96764,777,831,93.50,True
"Igor ŠOLTES",125003,777,831,93.50,True
"Mark DEMESMAEKER",117477,776,831,93.38,True
"Ramón JÁUREGUI ATONDO",97078,776,831,93.38,True
"Barbara MATERA",96813,776,831,93.38,True
"Franck PROUST",108080,776,831,93.38,True
"Jana ŽITŇANSKÁ",124901,776,831,93.38,True
"Steeve BRIOIS",124757,775,831,93.26,True
"Daniel CASPARY",28219,775,831,93.26,True
"Ian DUNCAN",124960,775,831,93.26,True
"András GYÜRK",23816,775,831,93.26,True
"Fulvio MARTUSCIELLO",124828,775,831,93.26,True
"Davor Ivo STIER",119435,775,831,93.26,True
"Pavel SVOBODA",96272,775,831,93.26,True
"Eric ANDRIEU",113892,774,831,93.14,True
"Barbara KAPPEL",125024,774,831,93.14,True
"Werner LANGEN",1928,774,831,93.14,True
"Jerzy BUZEK",28269,773,831,93.02,True
"Michael CRAMER",28238,773,831,93.02,True
"Anneli JÄÄTTEENMÄKI",28314,773,831,93.02,True
"Marisa MATIAS",96820,773,831,93.02,True
"Andi CRISTEA",40224,772,831,92.90,True
"Georg MAYER",38511,772,831,92.90,True
"Victor NEGRESCU",88882,772,831,92.90,True
"Michel REIMON",124935,772,831,92.90,True
"Curzio MALTESE",125192,771,831,92.78,True
"Jiří MAŠTÁLKA",23704,771,831,92.78,True
"Inmaculada RODRÍGUEZ-PIÑERO FERNÁNDEZ",125043,771,831,92.78,True
"Bronis ROPĖ",125214,771,831,92.78,True
"Louis ALIOT",30190,770,831,92.66,True
"Lynn BOYLAN",124984,770,831,92.66,True
"Ismail ERTUG",96842,770,831,92.66,True
"Monika FLAŠÍKOVÁ BEŇOVÁ",23868,770,831,92.66,True
"Louis MICHEL",96670,770,831,92.66,True
"Henna VIRKKUNEN",124726,770,831,92.66,True
"Sandra KALNIETE",96934,769,831,92.54,True
"Zdzisław KRASNODĘBSKI",124891,769,831,92.54,True
"Csaba MOLNÁR",124722,769,831,92.54,True
"Morten Helveg PETERSEN",124872,769,831,92.54,True
"Michèle RIVASI",96743,769,831,92.54,True
"Bodil CEBALLOS",124993,768,831,92.42,True
"Marine LE PEN",28210,768,831,92.42,True
"Janusz LEWANDOWSKI",23781,768,831,92.42,True
"Tadeusz ZWIEFKA",28301,768,831,92.42,True
"Cora van NIEUWENHUIZEN",125019,768,831,92.42,True
"Ildikó GÁLL-PELCZ",102886,767,831,92.30,True
"James NICHOLSON",1318,767,831,92.30,True
"Algirdas SAUDARGAS",96696,767,831,92.30,True
"Lambert van NISTELROOIJ",28165,767,831,92.30,True
"Marina ALBIOL GUZMÁN",125048,766,831,92.18,True
"Guillaume BALAS",124744,766,831,92.18,True
"Gabrielius LANDSBERGIS",124759,766,831,92.18,True
"Tamás MESZERICS",124720,766,831,92.18,True
"Marcel de GRAAFF",125025,766,831,92.18,True
"Inés AYALA SENDER",28292,765,831,92.06,True
"Sabine LÖSING",96854,765,831,92.06,True
"Bernard MONOT",124761,765,831,92.06,True
"Judith SARGENTINI",96815,765,831,92.06,True
"Doru-Claudian FRUNZULICĂ",124790,764,831,91.94,True
"Francesc GAMBÚS",125006,764,831,91.94,True
"Sergio GUTIÉRREZ PRIETO",103488,764,831,91.94,True
"Kinga GÁL",28150,764,831,91.94,True
"António MARINHO E PINTO",124742,764,831,91.94,True
"Jan OLBRYCHT",28288,764,831,91.94,True
"Kati PIRI",37229,764,831,91.94,True
"Joachim STARBATTY",124827,764,831,91.94,True
"Ernest URTASUN",124972,764,831,91.94,True
"Martina WERNER",124826,764,831,91.94,True
"Rachida DATI",72775,763,831,91.82,True
"Gerben-Jan GERBRANDY",96940,763,831,91.82,True
"Iris HOFFMANN",124841,763,831,91.82,True
"Wim van de CAMP",96754,763,831,91.82,True
"Birgit COLLIN-LANGEN",112788,762,831,91.70,True
"Maria NOICHL",124836,762,831,91.70,True
"Alyn SMITH",28508,762,831,91.70,True
"Patrizia TOIA",28340,762,831,91.70,True
"István UJHELYI",124705,762,831,91.70,True
"Sampo TERHO",107385,522,570,91.58,False
"Pervenche BERÈS",1985,761,831,91.58,True
"Agnieszka KOZŁOWSKA-RAJEWICZ",124889,761,831,91.58,True
"Peter LIESE",1927,761,831,91.58,True
"Marietje SCHAAKE",96945,761,831,91.58,True
"Josep-Maria TERRICABRAS",124932,761,831,91.58,True
"Patricija ŠULIN",125103,761,831,91.58,True
"Amjad BASHIR",124956,760,831,91.46,True
"Jean-Luc SCHAFFHAUSER",124755,760,831,91.46,True
"Michael THEURER",96871,760,831,91.46,True
"Traian UNGUREANU",96835,760,831,91.46,True
"Nessa CHILDERS",96603,759,831,91.34,True
"Anna Elżbieta FOTYGA",28353,759,831,91.34,True
"Miapetra KUMPULA-NATRI",124735,759,831,91.34,True
"Momchil NEKOV",125013,759,831,91.34,True
"Virginie ROZIÈRE",103845,759,831,91.34,True
"Yannick JADOT",96740,757,831,91.10,True
"Eva JOLY",96883,757,831,91.10,True
"Kateřina KONEČNÁ",23699,757,831,91.10,True
"Johannes Cornelis van BAALEN",96937,757,831,91.10,True
"Miguel URBÁN CRESPO",131507,409,449,91.09,True
"Ivo BELET",28257,756,831,90.97,True
"Kostas CHRYSOGONOS",125061,756,831,90.97,True
"Matteo SALVINI",28404,756,831,90.97,True
"Richard SULÍK",124928,756,831,90.97,True
"Gabriele ZIMMER",28248,756,831,90.97,True
"Iliana IOTOVA",38605,755,831,90.85,True
"Marita ULVSKOG",96672,755,831,90.85,True
"Jakob von WEIZSÄCKER",124840,755,831,90.85,True
"Gianluca BUONANNO",124869,754,831,90.73,True
"Martin HÄUSLING",96752,754,831,90.73,True
"Sylvia-Yvonne KAUFMANN",1849,754,831,90.73,True
"Manolis KEFALOGIANNIS",125068,754,831,90.73,True
"Ioan Mircea PAȘCU",33984,754,831,90.73,True
"Marek JUREK",124892,753,831,90.61,True
"Philippe LOISEAU",125684,753,831,90.61,True
"József NAGY",124926,753,831,90.61,True
"Constanze KREHL",1854,752,831,90.49,True
"Martina MICHELS",120478,752,831,90.49,True
"Paolo DE CASTRO",96891,751,831,90.37,True
"Karol KARSKI",124887,751,831,90.37,True
"Patrick LE HYARIC",96735,751,831,90.37,True
"Rainer WIELAND",2323,751,831,90.37,True
"Esther de LANGE",38398,751,831,90.37,True
"Eleonora FORENZA",125193,750,831,90.25,True
"Ana GOMES",28306,750,831,90.25,True
"Enrique GUERRERO SALOM",96768,750,831,90.25,True
"Valentinas MAZURONIS",124768,750,831,90.25,True
"Ángela VALLINA",125050,750,831,90.25,True
"Tania GONZÁLEZ PEÑAS",127330,714,792,90.15,True
"Cornelia ERNST",96852,749,831,90.13,True
"Vicky FORD",96949,749,831,90.13,True
"Ilhan KYUCHYUK",124866,749,831,90.13,True
"Lola SÁNCHEZ CALDENTEY",125035,749,831,90.13,True
"Laura FERRARA",124833,748,831,90.01,True
"Morten MESSERSCHMIDT",96663,748,831,90.01,True
"Massimo PAOLUCCI",124849,748,831,90.01,True
"Eleni THEOCHAROUS",25704,748,831,90.01,True
"Anthea McINTYRE",111011,747,831,89.89,True
"Liliana RODRIGUES",125099,747,831,89.89,True
"Petri SARVAMAA",112611,747,831,89.89,True
"Ulrike TREBESIUS",124829,747,831,89.89,True
"Udo VOIGT",124832,747,831,89.89,True
"Axel VOSS",96761,746,831,89.77,True
"Marielle de SARNEZ",4335,746,831,89.77,True
"Julie GIRLING",96956,745,831,89.65,True
"Markus FERBER",1917,744,831,89.53,True
"Indrek TARAND",97136,744,831,89.53,True
"Elena VALENCIANO",4334,744,831,89.53,True
"Anna ZÁBORSKÁ",23894,744,831,89.53,True
"Soledad CABEZÓN RUIZ",125041,743,831,89.41,True
"Andrzej GRZYB",23785,743,831,89.41,True
"Alain LAMASSOURE",1204,743,831,89.41,True
"Louis-Joseph MANSCOUR",124725,743,831,89.41,True
"Miroslav MIKOLÁŠIK",28178,743,831,89.41,True
"Marit PAULSEN",4270,743,831,89.41,True
"Takis HADJIGEORGIOU",96907,742,831,89.29,True
"Clare MOODY",124944,742,831,89.29,True
"Linda McAVAN",2327,742,831,89.29,True
"Dimitrios PAPADIMOULIS",28586,742,831,89.29,True
"Tokia SAÏFI",4345,742,831,89.29,True
"Heidi HAUTALA",2054,741,831,89.17,True
"Mairead McGUINNESS",28115,741,831,89.17,True
"Claude TURMES",4432,740,831,89.05,True
"Lars ADAKTUSSON",124990,739,831,88.93,True
"Goffredo Maria BETTINI",124819,739,831,88.93,True
"Aymeric CHAUPRADE",124752,739,831,88.93,True
"Andrey NOVAKOV",107212,609,685,88.91,True
"Emilian PAVEL",129256,614,691,88.86,True
"João FERREIRA",96706,738,831,88.81,True
"Bas BELDER",4507,737,831,88.69,True
"Lara COMI",96775,737,831,88.69,True
"Jens GEIER",96833,737,831,88.69,True
"Michał MARUSIK",124894,737,831,88.69,True
"Maria João RODRIGUES",124737,736,831,88.57,True
